screen_name,name,description
FinallyMario,Mario Balotelli,Official twitter page for Mario Balotelli! AC MILAN & ITALIA striker? Don't believe anything you read about me unless is coming from here?
Torres,Fernando Torres,Bienvenidos a mi perfil oficial en Twitter / Welcome to my official Twitter profile https://Instagram.com/fernandotorres https://www.facebook.com/Torres
andy_murray,Andy Murray,I play tennis.
YTCreators,YouTube Creators,#ContentGoals
linkinpark,LINKIN PARK,
officialpepe,Pepe,Bem-vindos ao meu perfil oficial de Twitter.
IGN,IGN ,"Reviews, previews, trailers, and videos that make you "
VanessaHudgens,Vanessa Hudgens,
BBVAworld,BBVA World,"Canal oficial de todos los territorios de BBVA: fútbol, NBA, tenis, alpinismo, gastronomía y mucho más"
WWE,WWE,"The official Twitter feed of WWE and its Superstars featuring the latest breaking news, photos, features and videos from http://WWE.com."
nickjonas,Nick Jonas,#LastYearWasComplicated is out now! Get it on @iTunes here:  http://smarturl.it/LastYearComplicated
aarbeloa17,Álvaro Arbeloa,"Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful."
HARDWELL,Hardwell,DJ/Producer | Label: @RevealedRec | Radioshow: @HardwellOnAir | snapchat: HARDWELL
EASPORTSFIFA,EA SPORTS FIFA,"Rated (E) for Everyone. Official EA SPORTS account for the FIFA franchise. By tweeting to us you're consenting its use in any media, including TV."
MartinGarrix,MARTIN GARRIX,#InTheNameOfLove OUT NOW ??? Bookings: [email] MGMT: [email] [email]
esmuellert_,Thomas Müller,Offizieller Twitter-Account von Fußball-Nationalspieler Thomas Müller
SpinninRecords,Spinnin' Records,Chicco Secci & CRISTIAN MARCHI 'Remãta' is out now! Get it here: https://spinninrecords.lnk.to/Remata!TwitterSR
luisnani,Nani,"The official twitter account of Nani, professional football player at @Valenciacf"
oscar8,Oscar,Twitter oficial do jogador Oscar! Oscar's Official twitter.
woodyinho,Marco Reus,Official Account of Marco Reus - German Football Player
AustinMahone,Austin Mahone,#AustinMahoneSendItWayUp IS OUT NOW http://mahone.us/SendItWayUp add me on Snapchat YungMahone
raphaelvarane,Raphaël Varane,Compte Twitter Officiel de Raphaël Varane - Joueur de football professionnel en Équipe de France - Club Real Madrid
steveaoki,Steve Aoki,I'll Sleep When I'm Dead now streaming on Netflix! Vote Steve Aoki for DJ Mag Top 100: http://smarturl.it/VoteAoki2016
BurgerKing,Burger King,The official Tweets of Burger King USA.
nikesoccer,Nike Soccer,Never stop playing. Live the game with the new Nike Soccer App: http://nike.com/soccerapp
channingtatum,Channing Tatum,Actor - Producer
MirandaCosgrove,Miranda Cosgrove,I cant complain but sometimes I still do
Converse,Converse,Since 1908
Reebok,Reebok,"We're here to tell great stories, show you awesome new gear, and celebrate every single personal record! Tweet us, we tweet back!"
ChrisEvans,Chris Evans,
SkyFootball,Sky Football ??,The official account for Sky Sports Football
BVB,Borussia Dortmund,Offizieller Twitter-Account von Borussia Dortmund // Official Borussia Dortmund Twitter account #bvb #echteliebe
acmilan,AC Milan,"#ACMilan's official Twitter page: news & updates from the Club, live match, behind-the-scenes stories and much more! @acmilanyouth"
Lakers,Los Angeles Lakers,Official Twitter Feed of the Los Angeles Lakers. #GoLakers
MiamiHEAT,Miami HEAT,The official Twitter account of the Miami HEAT
CallofDuty,Call of Duty,"Official Call of Duty® Twitter page. ESRB Rating: MATURE with Blood and Gore, Drug Reference, Intense Violence, Strong Language, and Suggestive Themes."
EASPORTS,EA SPORTS,"Welcome to the official EA SPORTS Twitter page! By Tweeting to us you're consenting its use in any media, including TV. For support issues, follow @AskEASupport"
steam_games,Steam,"Steam, The Ultimate Online Game Platform. Follow us here for news on the latest releases and special promotions."
themichaelowen,michael owen,The Official Twitter Account of Michael Owen
nickyromero,Nicky Romero,Next Generation DJ/Producer // Label Owner: @ProtocolRec // Weekly Radio Show: @ProtocolRadio // #Ready2Rumble is out! ? http://prot.cl/R2RTw
sneijder101010,Wesley Sneijder,Welcome to my official twitter page. From now on I will keep everyone personally up to date with things that are happening in my life! Wesley Sneijder
MrAncelotti,Carlo Ancelotti,
Fabio_Coentrao,Fabio Coentrao,Welcome to my official Twitter account.
jk_rowling,J.K. Rowling,Author
Podolski10,Lukas-Podolski.com,News von und mit Lukas Podolski. Schaut auch auf meine Homepage: http://www.Lukas-Podolski.com Snapchat: Lukas10Podolski
afrojack,Afrojack,Gone' is out now!!!
NicoleScherzy,Nicole Scherzinger,"When you are born in a world you don't fit in, it's because you were born to help create a new one."
onedrive,OneDrive,"Keep all your files and photos in OneDrive. Access and share them from your phone, tablet, and computer."
nvidia,NVIDIA,The official Twitter channel for all NVIDIA news. Blog: http://blogs.nvidia.com Support: http://nvda.ly/DfKXi / All NVIDIA Social Media: http://nvda.ly/DfKUA
AlvaroMorata,Álvaro Morata,Perfil oficial de Álvaro Morata. Instagram: http://Instagram.com/alvaromorata Facebook: http://Facebook.com/alvaromorata
jennettemccurdy,Jennette McCurdy,prince charming.
zaynmalik,zayn,"fuck whoever tells you no ! do you, be proud and love lots ! :) http://smarturl.it/CruelVideo"
RitaOra,Rita Ora,RITA X ADIDAS - OUT NOW  http://m.adidas.co.uk/originals_by_rita_ora
Avengers,The Avengers,"The official account for all things @Marvel's Avengers. See #Avengers #AgeOfUltron, now on Digital HD, @DisneyAnywhere, and Blu-ray!"
Outlook,Outlook,http://Outlook.com and the Outlook app are designed to keep you connected and productive on the go. http://outl.ms/e23fs
Skrillex,SKRILLEX,your friend • insta / snap: Skrillex
kfc,KFC,Kentucky Fried Chicken. Founded by The Colonel. Practitioners of The Hard Way. Purveyors of the World's Best Chicken.
deadmau5,dead mow cinco,not a team player.
DaniCarvajal92,Dani Carvajal Ramos,
LanaDelRey,Lana Del Rey,Reputation is what men and women think of us; character is what God and angels know of us.
joejonas,J O E  J O N A S,Lead Singer In @DNCE DEBUT EP - SWAAY - OUT NOW SNAPCHAT: JOSEADAM
MirandaKerr,Miranda Kerr,This is the official Miranda Kerr twitter account. Enjoy xxx
JeseRodriguez10,JeseRodriguez10,Cuenta oficial de Jesé Rodríguez. Jugador del Paris Saint-Germain y de la Selección Española. Instagram - jeserodriguez10
Pirlo_official,Andrea Pirlo,Nato a Flero (BS) il 19 Maggio 1979   Centrocampista New York City FC PAGINA UFFICIALE
RealPaulWalker,Paul Walker,"Outdoorsman, ocean addict, adrenaline junkie... and I do some acting on the side. - PW ---This profile is run by Team PW. http://www.facebook.com/paulwalker"
nikebasketball,Nike Basketball,Bringing innovation and inspiration to the game. #BringYourGame
Fergie,Fergie,M.I.L.F. $ ... ? https://www.smarturl.it/MILFMoney    #MILFMONEY
Thiago6,Thiago Alcantara,1991. @FCBayern and @SeFutbol http://facebook.com/thiago6alcantara/ business enquiries or Say Hi! -- [email]
GNev2,Gary Neville,Attack The Day
MGM_Studios,MGM Studios,Welcome to the Official Twitter Page for MGM Studios.  Follow us on tumblr: http://www.MGM90th.com | Instagram: http://www.instagram.com/mgm_studios
CherLloyd,Cher Lloyd,http://cherlloyd.co/ActivatediTunes
Andre_Schuerrle,André Schürrle,Official Twitter Account of André Schürrle! Borussia Dortmund
JessieJ,Jessie J,"Singer, Songwriter. Insta: isthatjessiej"
TheRealAC3,Ashley Cole,Footballer for @LAGalaxy. Instagram http://Instagram.com/theofficialac3 @NikeUK Athlete
DW_Pictures,DreamWorks Pictures,Welcome to the official Twitter page for DreamWorks Pictures.
assassinscreed,Assassin's Creed,"ESRB Rating: TEEN to MATURE with Blood and Gore, Crude Humor, Drug Reference, Intense Violence, Sexual Content, Strong Language, Use of Alcohol"
swedishousemfia,Swedish House Mafia,SHM is • Sebastian Ingrosso @ingrosso • Axwell @Axwell • Steve Angello @SteveAngello
FCBarcelona_cat,FC Barcelona,"Tota l'actualitat i la informació del FC Barcelona, Més que un club. Twitter oficial del FC Barcelona en català."
Zedd,Zedd,shave it up!
KLM,Royal Dutch Airlines,Official global account of KLM. We are here 24/7 for service in 13 languages. Share personal details only in private messages!
Pele,Pelé,http://Facebook.com/Pele
MicrosoftStore,Microsoft Store,The official Twitter page for Microsoft retail and online stores.
TheXFactor,The X Factor,Official X Factor UK. @replies & tweets with #XFactor or #XtraFactorLive may be used on air or online. Full terms @ http://www.itv.com/terms/
5SOS,5 Seconds Of Summer,we will be there soon... SOUNDS LIVE FEELS LIVE! http://5sos.com/live | @ashton5sos @calum5sos @michael5sos @luke5sos @HiOrHeyRecords snap: wearefivesos
chicagobulls,Chicago Bulls,Official Twitter account of the 6-time World Champion Chicago Bulls.
DiegoForlan7,Diego Forlan,"Uruguayo, Campeón de América 2011, mejor jugador del Mundial 2010, Doble Bota de Oro, Campeón Europa League, Supercampeón de Europa..."
LaLiga,LaLiga,Twitter oficial de LaLiga Santander y LaLiga 1l2l3 | Follow @LaLigaEN in English. http://www.laliga.es http://facebook.com/LaLiga http://Instagram.com/laliga
googleearth,googleearth,
PSG_inside,PSG Officiel,Le twitter officiel du Paris Saint-Germain. @PSG_English @PSG_Sverige @PSGIndonesia @PSGBrasil @PSG_Arab @PSG_Espanol
HilaryDuff,Hilary Duff,"mummy,singer,actress,lover,friend"
Atleti,Atlético de Madrid,Twitter Oficial del Club Atlético de Madrid #AúpaAtleti | Do you speak english? Follow @AtletiEnglish! | Tu parles français? Follow @AtletiFr!
juventusfc,JuventusFC,"Profilo Twitter ufficiale della Juventus. Seguiteci anche su @juventusfcen, @juventusfces, @juventusfcid, @juventusfcjp e @juventusfcar"
gianluigibuffon,Gianluigi Buffon,Portiere della Juventus e della Nazionale Italiana
ufc,UFC,#UFCHamburg: Arlovski vs Barnett | September 3 | LIVE on @UFCFightPass
PochoLavezzi,Ezequiel Lavezzi,Ezequiel 'El Pocho' Lavezzi's Official Profile.  http://instagram.com/pocho22lavezzi http://facebook.com/EzequielLavezziOfficialPage
tomorrowland,Tomorrowland,"Live Today, Love Tomorrow, Unite Forever. #Tomorrowland"
DCComics,DC,"The official home of Batman, Superman, Wonder Woman, Green Lantern, The Flash and the rest of The World's Greatest Super Heroes!"
DWAnimation,DreamWorks Animation,Follow for the latest updates on DreamWorks Animation!
FA,The FA,The governing body of English football. Our accounts: @England | @EmiratesFACup | @FAWSL | @WomensFACup | @WembleyStadium | @StGeorgesPark
RandyOrton,Randy Orton,12 x World Champion
thebeatles,The Beatles,
Caradelevingne,Cara Delevingne,EMBRACE YOUR WEIRDNESS! I am unprofessionally professional human being. Eyebrow and life enthusist. Instagram @caradelevingne STOP LABELING! START LIVING
willianborges88,Willian,jogador do Chelsea FC - football player (Chelsea FC)
LittleMix,Little Mix,Our new single #Hair ft. Sean Paul is OUT NOW: http://smarturl.it/LMHairIT
Metallica,Metallica,http://metallica.com | http://livemetallica.com
lorde,Lorde,there's a darkness on the edge of town
jasonderulo,Jason Derulo,My Platinum Hits album featuring 11 of your favorite platinumz + brand new single  #KissTheSky is out now! Download it here:
OneRepublic,OneRepublic,"Ryan Tedder, Brent Kutzle, Eddie Fisher, Drew Brown, Zach Filkins. New single, KIDS, out now: http://smarturl.it/KIDS_1R"
TheRealStanLee,stan lee,"Stan Lee, Co-Creator of Spider-Man, Iron Man, Hulk, X-Men, etc."
CodySimpson,CODY SIMPSON,son of neptune.. this guitar has seconds to live! peace on earth
VincentKompany,Vincent Kompany,proud captain of @MCFC and the @BelRedDevils - @BXBrussels believer and international SOS Children's Villages ambassador
aaronramsey,Aaron Ramsey,Welsh international and @Arsenal midfielder. Instagram - http://Instagram.com/aaronramsey
JackWilshere,Jack Wilshere,Professional footballer for @Arsenal and @England. @NikeUK athlete. Proud father to son Archie and daughter Delilah. Instagram: JackWilshere
VANS_66,Vans,The official Vans Twitter. Also check out: @vansskate @vanssurf @vansbmx66 @vanssnow @vansgirls & Snapchat: vans #Since66
Imaginedragons,Imagine Dragons,@DanReynolds @benamckee @WayneSermon @DanielPlatzman | get Smoke + Mirrors live DVD here: http://imaginedragons.lnk.to/FAN
PhilJones4,Phil Jones,Official Twitter account of Phil Jones.                                                       @ManUtd & @adidasUK athlete. http://facebook.com/PJ4Official
WBHomeEnt,Warner Bros.,The Official Warner Bros. Home Entertainment Group Twitter
SamNasri19,Samir Nasri Official,Official Twitter Midfield Player Manchester City Football Club
GreenDay,Green Day,Official #GreenDay Twitter account.  Pre-Order the new Green Day album ‘Revolution Radio’ and get the song #bangbang at http://www.greenday.com/revolutionradio
tumblr,Tumblr,Go wherever Tumblr takes you. / Questions? http://tumblr.com/help
19SCazorla,Santi Cazorla,Player at Arsenal FC and Spanish Football Team
bellathorne,bella thorne,"animals, food, and snapchat.. welcome to my world I'm sweet & salty ;) hell yeah. oh and you guys ??"
steveaustinBSR,Steve Austin,"Broken Skull Ranch
http://brokenskullranch.com"
IanMcKellen,Ian McKellen,actor and activist
dcshoes,DC Shoes,
TripleH,Triple H,"14-Time World Champion. EVP Talent, Live Events & Creative @WWE. Whether in the office or playing a bad guy on TV, I always do what’s #BestForBusiness."
JB17Official,Jerome Boateng,Footballer - @FCBayern and @DFB_Team Instagram - http://instagram.com/jeromeboateng
Oficial_RC3,Roberto Carlos,Diretor de relações institucionais do Real Madrid. Embaixador na Ásia e Oceania. Representante na UEFA Youth League e mentor das categorias de base.
dimitrivegas,Dimitri Vegas,Stay A While Out Now - Grab your Copy on http://lnk.to/StayAWhile
pablo_zabaleta,Pablo Zabaleta,"Cuenta Oficial de Pablo Zabaleta, jugador del Manchester City. Ex de San Lorenzo de Almagro, RCD Espanyol."
Alesso,ALESSO,telegram +12137605888
SoundCloud,SoundCloud,"SoundCloud is an audio platform that lets you listen to what you love and share the sounds you create. 

Need help? Tweet @SCsupport."
MarcBartra,Marc Bartra,Football Player | @BVB & @SeFutbol . Facebook & Instagram: @marcbartra
pewdiepie,Felix Kjellberg ,on a self hate mission to cleanse youtube for my sins
starwars,Star Wars,The official home of Star Wars on Twitter.
PaulMcCartney,Paul McCartney,New #OneOnOne tour / The career-spanning collection #PureMcCartney is out now / Official #PaulMcCartney Twitter administered by [MPL]
adidasUS,adidas,Official Twitter account of adidas America. Follow us for exciting updates and information on adidas athletes and products.
matshummels,Mats Hummels,Official Account of Mats Hummels - German Football Player
NickelodeonTV,Nickelodeon,"The Official Twitter for Nickelodeon, USA! http://at.nick.com/snapchat"
kevinjonas,kevin jonas,chasing the story
iTunes,iTunes,All the ways you love music. All in one place. Join us @AppleMusic and @Beats1.
MarkRuffalo,Mark Ruffalo,"I'm a husband, father, actor, director, and a climate change advocate with an eye on a better, brighter, cleaner, more hopeful future for all of us."
Zendaya,Zendaya,"Yo, Simplexity is key."
XGames,X Games,Spreading the shred in action sports since 1995. 
samsmithworld,Sam Smith,It is always going to be about love
_OlivierGiroud_,Olivier Giroud,Je suis né le 30 septembre 1986 à Chambéry. Footballeur international français. Attaquant d'Arsenal FC
beatsbydre,Beats By Dre,United by sound. Click here to rep your country with #BeatsUnity headphones NOW:
AdrianaLima,Adriana Lima,http://www.facebook.com/adrianalima
gamespot,GameSpot,"The official GameSpot account. Follow us for the latest updates on video game reviews, news, live streams, giveaways and more!"
GameOfThrones,Game Of Thrones,Tweet what is yours. #GameofThrones Season 6 premieres 4.24.16.
carras16,Michael Carrick,"Official Twitter account of Michael Carrick, Manchester United Footballer"
Alex_OxChambo,Alex Ox-Chamberlain,Professional footballer for Arsenal FC and an England International. @NikeUK athlete #TheOX  http://www.alexoxladechamberlain.com/
ctello91,cristian tello,"Sabadell, España, 11 de agosto de 1991. Futbolista, extremo. [email] http://facebook.com/cristiantello91 http://Instagram.com/ctello91"
Rami7oficial,Ramires,Twitter oficial do jogador do Jiangsu Suning / Official Twitter account of Jiangsu's player http://Instagram.com/rami7oficial http://facebook.com/rami7oficial
twhiddleston,Tom Hiddleston,Actor.
WWEUniverse,WWE Universe,"Official Twitter account of the WWE Universe, worldwide fans of World Wrestling Entertainment (@WWE), featuring WWE event coverage, RTs, memes, Q&A and more!"
HUGOBOSS,HUGO BOSS,The official Twitter Account of HUGO BOSS.
gunsnroses,Guns N' Roses,"G N' R - an American Rock Band formed in 1985 in Los Angeles, CA. Get on the NIGHTRAIN http://bit.ly/GNRNOW"
JordiAlba,Jordi Alba,"Cuenta oficial del jugador del @FCBarcelona y de la @SEFutbol
Official account of the @FCBarcelona and @SEFutbol player"
EdDzeko,Edin Džeko,Footballer of AS Roma and Captain of Bosnian National team
Fellaini,Marouane Fellaini,"Official twitter of Marouane Fellaini, Professional football player @ManUtd and @BelRedDevils (National Belgian Team), @Cap_48 Ambassador"
Iron_Man,Tony Stark,"Genius, billionaire, playboy, philanthropist."
FastFurious,Fast & Furious,Vengeance hits home.
England,England,"The official feed of the #ENG football teams, with breaking news updates, videos and images. #TogetherForEngland | #ThreeLions | #Lionesses | #YoungLions "
ThierryHenry,Thierry Henry,Amateurs call it genius. Masters call it practice.
NVIDIAGeForce,NVIDIA GeForce,"NVIDIA GeForce: graphics cards (GPUs), games and more"
Axwell,Axwell,Ushuaia residency 2016 
officialjaden,Jaden Smith,
kingarturo23,Arturo Vidal,"Official account of Arturo Vidal, Bayern Munich and Chilean National Team Player."
MicrosoftEdge,Microsoft Edge,"The official Twitter handle for Microsoft Edge, the new browser from Microsoft."
pumafootball,PUMA Football,#ForeverFaster
DanielSturridge,Daniel Sturridge,"Pro football player for @liverpoolfc @NikeUK athlete @sainsburys http://Facebook.com/DanSturridge Instagram @danielsturridge
http://www.danielsturridge.net"
llorentefer19,fernando llorente,Swansea City AFC player https://www.facebook.com/fernandollorente.es Instagram: @llorente_fer [email]
Luke5SOS,Luke Hemmings,Sounds Good Feels Good out now :-)
bridgitmendler,Bridgit Mendler,"Hi, I'm Bridgit Mendler :) New song Atlantis is out now!! "
thibautcourtois,Thibaut Courtois,Official Twitter of Thibaut Courtois Goalkeeper of Chelsea FC and Belgian Red Devils
ShawnMichaels,Shawn Michaels,This is the official Twitter for the real Shawn Michaels. Be sure to follow for my latest news....
paulpogba,Paul Pogba,The Official Paul Labile Pogba Twitter account. Proud to represent @adidasfootball across the world!
adamlevine,Adam Levine,man in a suitcase.
rolandgarros,Roland Garros,Roland Garros / French Open / Internationaux de France / Roland Garros 2017 : From Monday 22 May to Sunday 11 June. #RG17 #RolandGarros
DisneyAnimation,Disney Animation,"Our 55th animated feature, Zootopia, is now available on Blu-ray, Digital HD & Disney Movies Anywhere!"
SEGA,SEGA,ESRB Rating: RATING PENDING to MATURE. May contain content inappropriate for children. Visit http://www.esrb.org for rating information.
Battlefield,Battlefield,Dedicated to the 20 million Battlefield players everywhere. Join us on the Battlefield - http://Battlefield.com.
marcosrojo5,Marcos Rojo,Bienvenidos a la página oficial de Marcos Rojo en Twitter.
Javi8martinez,Javi Martínez,"Twitter oficial de Javi Martinez, jugador del FC Bayern / This is the official Twitter page of Javi Martinez, FC Bayern München player."
iCarly,iCarly,This is the official Twitter for iCarly!
applenws,Apple News,#AppleNews: Latest news about #Apple ( #iPhone) . We are not related with Apple® .
SpiderAnderson,Anderson Silva,Bem-vindo ao perfil oficial de Anderson Silva. O maior lutador de MMA de todos os tempos. Mande o seu recado para o Spider. Oosss
SpursOfficial,Tottenham Hotspur,"Welcome to the official Twitter account of Tottenham Hotspur Football Club.
@SpursOfficial
@Spurs_ES
@Spurs_India
@Spurs_THA
@Spurs_MAS
@Spurs_ID
#COYS"
dante_bonfim,Dante Bonfim Costa,"The official twitter account of Dante, professional football player at OGC Nice. Twitter oficial do zagueiro Dante do OGC Nice."
CaptainAmerica,Captain America,"The official account for all things @Marvel's Captain America. See #CaptainAmericaCivilWar, coming home on Digital HD & @DisneyAnywhere 9/2 and on Blu-ray 9/13."
ultra,Ultra Music Festival,The only OFFICIAL twitter account for ULTRA MUSIC FESTIVAL – the world’s premier electronic music festival
RvN1776,Ruud van Nistelrooy,"Facebook/Ruudvannistelrooy
Instagram: RVNISTELROOY"
Treyarch,Treyarch Studios,This is the official Treyarch Studios Twitter account and the birthplace of Call of Duty's Zombies. Recently launched Call of Duty: Black Ops 3 (PS4/XB1/PC).
9GAG,9GAG,Officially 9GAG. Follow us for LOL. get our app on http://9gag.com/mobile
prattprattpratt,chris pratt,"laughing with you, not at you."
InfinityWard,Infinity Ward,"Official Twitter account for Infinity Ward, a developer of Call of Duty. Send cheater reports to @ATVIAssist"
Ingrosso,INGROSSO,Ushuaia residency 2016 
nachofi1990,Nacho Fernández,@RealMadrid Football Player. http://Instagram.com/nachofdez90
WWEDanielBryan,Daniel Bryan,"Professional wrestler, King of Beards, overall swell guy"
Avicii,Tim Bergling,
Robinho,Robinho,"Twitter oficial de Robson de Souza, jogador da Seleção Brasileira de Futebol e do Clube Atlético Mineiro . Saiba o que faz e pensa o Robinho, o pedalada!"
vdsar1970,Edwin van der Sar,"Husband, Dad, director @AFCAjax, Football,@vdsarfoundation, Friends and @ManUtd"
Michael5SOS,Michael Clifford,i play in a band. so do other people in my band
ClaroBrasil,Claro Brasil,Seja bem-vindo! Vem ser gigante. ;-)
Spotify,Spotify,"Music for every moment. Play, discover, and share for free. 
Need support? We're happy to help at @SpotifyCares"
driveSRT,SRT,NOTE: This account is now inactive. Follow @Dodge and @DodgeViperUSA for continued SRT news.
Twitch,Twitch,"Twitch is the world's leading video platform and community for gamers. For support, please contact @TwitchSupport."
IAmJericho,Chris Jericho,"26 years of maximum tomfoolery.
http://Instagram.com/chrisjerichofozzy
http://Podcastone.com/Talk-Is-Jericho
'I'm not God...God's taller.' -Lemmy"
NikeRunning,Nike+ Run Club,"Helping athletes everywhere run their first, funnest, and fastest miles. Welcome to the Nike+ Run Club. #NRC"
Calum5SOS,Calum Hood,Bassist in 5 Seconds of Summer.
NintendoAmerica,Nintendo of America,"Welcome to the official Nintendo profile for gaming news! We’re listening, too. For ESRB ratings go to http://esrb.org"
MTVMusicUK,MTV Music,Official Twitter for MTV Music UK. First for music. Sky 350 / Virgin 310.
bundesliga_de,BUNDESLIGA,DFL Deutsche Fußball Liga GmbH | #Bundesliga | http://bundesliga.de/de/impressum/ | English: @bundesliga_EN | Español: @bundesliga_ES | http://instagram.com/bundesliga_en/
AntoGriezmann,Antoine Griezmann,Futbolista profesional / Footballeur professionnel de l'@atleti et de l'@equipedefrance #TeamGrizi http://Instagram.com/AntoGriezmann
MTVUK,MTV UK,The official Twitter account for MTV UK Snapchat: mtvuk ?
CBF_Futebol,CBF Futebol,OFICIAL - Twitter da Confederação Brasileira de Futebol
MickJagger,Mick Jagger,Mick Jagger's official twitter page.
ChiliPeppers,Red Hot ChiliPeppers,New album The Getaway available now! http://smarturl.it/thegetawayrhcp
likemike,LIKE MIKE,modern day philosopher
SeppBlatter,Joseph S Blatter,
macklemore,Macklemore,OFFICIAL MUSIC VIDEO: DANCE OFF FEATURING IDRIS ELBA
KPBofficial,Kevin-Prince Boateng,Prince Boateng
OfficialEl92,Stephan El Shaarawy,Official Account of Stephan El Shaarawy Football striker of AS Roma & Italian National Team #EL92
iTunesMovies,iTunes Movies,Movies that move you.
mertesacker,Per Mertesacker,The official Twitter-Account of Per Mertesacker (Arsenal FC)
