screen_name,name,description,,,,,,,,,,,,,
sardesairajdeep,Rajdeep Sardesai,"father, friend first.Journalist, anchor, author: 2014: The Election That Changed India. mail: [email]. blog at http://rajdeepsardesai.net",,,,,,,,,,,,,
smritiirani,Smriti Z Irani,"Union Cabinet Minister of Textiles, Government of India. Member of Parliament, Rajya Sabha representing the state of Gujarat.",,,,,,,,,,,,,
Azure,Microsoft Azure,The official account for Microsoft Azure. Follow for news and updates from the team and community.,,,,,,,,,,,,,
yamigautam,Yami Gautam,Actor.,,,,,,,,,,,,,
TwitterIndia,Twitter India,?????? - The official Twitter India account,,,,,,,,,,,,,
the_hindu,The Hindu,News feeds from India's National Newspaper,,,,,,,,,,,,,
CNNnews18,News18,Latest news alerts from India,,,,,,,,,,,,,
ameesha_patel,ameesha patel,Real person first actor later. follow me on Instagram Ameeshapatel9,,,,,,,,,,,,,
Moto_USA,Moto US,"This summer, everything changes in a snap.

Tech support: http://moto.ly/support or @Moto_Support.",,,,,,,,,,,,,
realpreityzinta,Preity zinta,"Actor, Producer, Writer, Entrepreneur , Human Being and Cricket fan!",,,,,,,,,,,,,
IndianExpress,The Indian Express,"The Indian Express brings to you latest news from India and the world, breaking round the clock. The 'Journalism of Courage' starts here.",,,,,,,,,,,,,
windowsdev,Windows Developer,"Everything you need to know to develop great apps, games and other experiences for Windows on PCs, phones, IoT, Xbox & HoloLens",,,,,,,,,,,,,
MaheshNBhatt,Mahesh Bhatt,"Film Maker, Author, Nomad with no destination. I don't have any thoughts which I can call my own--not one thought, not one word, not one experience.",,,,,,,,,,,,,
WesternUnion,Western Union,"World Wide Money Transfer, Payment Services, Mobile Money -- 
Join us on Facebook!  http://facebook.com/WesternUnion",,,,,,,,,,,,,
BDUTT,barkha dutt,Barkha Rani JamKe Barasti Hai. Cloudburst. Journalist. Dreams of being a Lawyer. Argumentative! Yaaron Ka Yaar.,,,,,,,,,,,,,
surface,Surface,"Welcome to the official Twitter page for Microsoft Surface. For technical support, tweet @SurfaceSupport.",,,,,,,,,,,,,
ihansika,Hansika,Actor,,,,,,,,,,,,,
googlecloud,GoogleCloudPlatform,"Building tools for modern applications, making developers more productive, and giving you the power to build on Google's computing infrastructure.",,,,,,,,,,,,,
ashabhosle,ashabhosle,Singer since 1943,,,,,,,,,,,,,
davidwarner31,David Warner,"Australian cricketer, enjoys life, loves golf, keen interest in horse racing. Husband to Candice, father of two beautiful girls Ivy Mae, Indi Rae.",,,,,,,,,,,,,
PDdancing,Prabhudheva,,,,,,,,,,,,,,
ShashiTharoor,Shashi Tharoor,"MP for Thiruvananthapuram. Author of 15 books. Former Minister of State,Govt.of India.  Former UnderSecretaryGeneral,UnitedNations. RTs do not imply endorsement",,,,,,,,,,,,,
deespeak,Dia Mirza,"Actor, Producer, Nature Lover, Dreamer, Seeker, Learner... Director - Born Free Entertainment Pvt. Ltd #KidsForTigers http://bit.ly/KidsForTiger",,,,,,,,,,,,,
Actor_Siddharth,Siddharth,Indian. Actor. Producer. Musician. Believer. I am because i try.,,,,,,,,,,,,,
trishtrashers,Trisha Krishnan,There's no competition when your manifesting your own lane,,,,,,,,,,,,,
MuhammadAli,Muhammad Ali,Tweets Originating from The Champ Himself Have the Hashtag #AliTweet,,,,,,,,,,,,,
ArshadWarsi,Arshad Warsi,"GOOD AT COOKING, CLEANING & IMPRESSING KIDS BELOW 5, WHEN FREE I TRY & ACT IN FILMS.",,,,,,,,,,,,,
AnilKapoor,Jai Singh Rathore,"Actor, Producer, Husband, Father...and now an RJ too!",,,,,,,,,,,,,
vivek_oberoi,Vivek Anand Oberoi,"Bollywood Actor,Social worker, adventure sports enthusiast, poet,Pilot, Dreamer....",,,,,,,,,,,,,
Intelinvolved,IntelInvolved,Connecting & enriching lives worldwide to create a better future through technology. Tweets by @MarciaHansen http://blogs.intel.com/csr,,,,,,,,,,,,,
jacqueskallis75,Jacques Kallis,South African Cricketer,,,,,,,,,,,,,
mallikasherawat,Mallika Sherawat,Bollywood star;) http://facebook.com/MallikaSherawat http://Instagram.com/mallikasherawat,,,,,,,,,,,,,
GautamGambhir,Gautam Gambhir,Father. Cricketer. Patriot.,,,,,,,,,,,,,
SinghaniaGautam,Gautam Singhania,"Chairman and Managing Director @TheRaymondLtd.  Founder of the Super Car Club of India. Passionate about cars, planes and yachts.",,,,,,,,,,,,,
EconomicTimes,EconomicTimes,The No. 1 Business Daily in India brings you the latest #news updates and LIVE coverage of #politics #economy #markets #technology | RTs are not endorsements,,,,,,,,,,,,,
rajnathsingh,Rajnath Singh,"Minister of Home Affairs, Government of India, INDIA",,,,,,,,,,,,,
harleydavidson,Harley-Davidson,The official Twitter feed for the Harley-Davidson Motor Company. We fulfill dreams of personal freedom.,,,,,,,,,,,,,
Samanthaprabhu2,Samantha Ruth Prabhu,Actor,,,,,,,,,,,,,
TataCompanies,Tata Group,"Official Twitter Channel of the Tata Group.      
@TataCompanies keeps you informed and updated on what’s happening in the Tata group of companies.",,,,,,,,,,,,,
BoeingAirplanes,Boeing Airplanes,"Official Twitter of Boeing Commercial Airplanes - 
We design, build and support a family of technologically advanced commercial jets",,,,,,,,,,,,,
MTVIndia,MTV India,We are the TV channel your Mom warned you about.,,,,,,,,,,,,,
Flipkart,Flipkart,"India's favourite online shopping destination - http://www.flipkart.com!
For customer support connect with @flipkartsupport",,,,,,,,,,,,,
makeinindia,Make in India,"A major national program designed to facilitate investment, foster innovation, enhance skill development and build best-in-class manufacturing infrastructure.",,,,,,,,,,,,,
EyeOfJackieChan,Jackie Chan,Follow my adventures!,,,,,,,,,,,,,
satyanadella,Satya Nadella,CEO of Microsoft Corporation,,,,,,,,,,,,,
GraemeSmith49,Graeme Smith,proudly South African....,,,,,,,,,,,,,
natgeowild,Nat Geo WILD,Nat Geo WILD is a network all about animals & nature from National Geographic.,,,,,,,,,,,,,
SunnyLeone,Sunny Leone,Only GOD will Judge! life is short lets make the most of it! ONLY Official Page *snapchat ID- ImSunnyLeone,,,,,,,,,,,,,
NSaina,Saina Nehwal,#Olympics Bronze medallist 2012 #World championships silver medal 2015 #Padma Bhushan awardee #Padma shri awardee #khel Ratna awardee #Arjuna awardee,,,,,,,,,,,,,
ChennaiIPL,Chennai Super Kings,The Official Tweet of the Chennai Super Kings,,,,,,,,,,,,,
konkonas,Konkona Sensharma,Indian actress. Reckless retweeter.,,,,,,,,,,,,,
faf1307,Faf Du Plessis,"*Jesus follower *Husband *Pro cricketer *Co owner of Bjorn Borg SA , FirstXI Wines and Quest Gym",,,,,,,,,,,,,
adwords,Google AdWords,The official channel for info & updates from the Google AdWords team. We’re here to help 24 hours a day Monday - Friday. Meet the team: https://goo.gl/3NpP8G,,,,,,,,,,,,,
MikaSingh,King Mika Singh,"Bollywood Singer and Actor, Animal Lover, Entrepreneur, Philanthropist #KingsJungle #DivineTouchFoundation #RhythmByMika",,,,,,,,,,,,,
abpnewstv,ABP News,Follow for latest news alerts from India,,,,,,,,,,,,,
Total,Total,"Welcome to Total's page, one of the world's leading energy companies. Share with us our commitment to better energy in oil, natural gas and solar energy.",,,,,,,,,,,,,
VishalDadlani,VISHAL DADLANI,"For too long, you and I've been quiet..RISE UP!",,,,,,,,,,,,,
androids,Android Community,"Android Community, news, reviews, & rumors. Execs: @nguyen @ewdi & @c_davies",,,,,,,,,,,,,
sakpataudi,Tejinder Kaur/Soha,Actor,,,,,,,,,,,,,
jpduminy21,JP Duminy,"Christian, Husband, Father, Cricketer- founder of @JP21Project, Somewhere on tour..",,,,,,,,,,,,,
MSLearning,Microsoft Learning,Follow us for all things related to Microsoft certification and learning resources. Master Microsoft technologies and upgrade your career today. #CertifyMe,,,,,,,,,,,,,
SingaporeAir,Singapore Airlines,"Welcome aboard Singapore Airlines on Twitter! Tell us your travel stories and tips with #FlySQ #SingaporeAir. For feedback, write to http://goo.gl/ZDDIKS",,,,,,,,,,,,,
TandonRaveena,Raveena Tandon,retweets not an endorsement,,,,,,,,,,,,,
BJP4India,BJP,Official Twitter account of the Bharatiya Janata Party (BJP).,,,,,,,,,,,,,
googlecalendar,Google Calendar,The official Twitter home of Google Calendar,,,,,,,,,,,,,
wasimakramlive,Wasim Akram,"Pakistan's former Cricket Captain, Commentator at Star Sports, Bowling coach & mentor at KKR, for Business & PR contact my Manager @arsalanhshah",,,,,,,,,,,,,
SrideviBKapoor,SRIDEVI BONEY KAPOOR,Actor-Mother-Housewife-Actor Again!,,,,,,,,,,,,,
AmitShah,Amit Shah,National President of Bharatiya Janata Party,,,,,,,,,,,,,
Oracle,Oracle,"Stay connected with all things #Oracle: products, services, training, news, events, promotions, and more.",,,,,,,,,,,,,
amlahash,hashim amla,Dig for truth..not gold. Curiosity skilled the cat. Beards are the new six pack. No facebook - No instagram,,,,,,,,,,,,,
Gmaxi_32,Glenn Maxwell,@CricketAus @bushrangers @StarsBBL @lionsdenkxip @yorkshireccc player. Sponsored by @KookaburraCkt Instagram: gmaxi_32,,,,,,,,,,,,,
tamannaahspeaks,Tamannaah Bhatia,Dreamer .. Following my Heart !,,,,,,,,,,,,,
wa_status,WhatsApp Status,We are working very hard to make this twitter account irrelevant.,,,,,,,,,,,,,
RashtrapatiBhvn,President of India,This is the official Twitter account of Rashtrapati Bhavan and is run by President’s Secretariat.  Tweets from the President are signed – President Mukherjee,,,,,,,,,,,,,
NASAEarth,NASA Earth,"Your planet is changing, and we’re on it. NASA uses the vantage point of space to increase our understanding of Earth and improve lives. #EarthRightNow",,,,,,,,,,,,,
AdSense,Google AdSense,News and updates from the Google AdSense team. Have questions? Visit http://goo.gl/LjpsZv for help.,,,,,,,,,,,,,
NeilNMukesh,Neil Nitin Mukesh,"Actor, photographer. Singer, composer !",,,,,,,,,,,,,
mornemorkel65,Morne Morkel,Proudly @OfficialCSA & @KKRiders,,,,,,,,,,,,,
yrf,Yash Raj Films,Re-live the magic of Yash Raj Films (YRF).,,,,,,,,,,,,,
ActorMadhavan,Ranganathan Madhavan,"Actor-Love being one-Have lived a 100 lives within this one,thanks to the job-Made films-Some that you liked and yet others I indulged in-Blessed and fortunate.",,,,,,,,,,,,,
albiemorkel,Albie Morkel,love your family and enjoy life... it's short!,,,,,,,,,,,,,
Swamy39,Subramanian Swamy,"Rajya Sabha MP, Fmr. Union Cabinet Minister, Harvard Ph.D in Economics; Professor, BJP National Exec. member, I give as good as I get",,,,,,,,,,,,,
iamAmyJackson,Amy Jackson,[email],,,,,,,,,,,,,
singer_shaan,shaan,living the Good Life... and believing my luck won't run out...:),,,,,,,,,,,,,
ZoomTV,Zoom TV,Turn On Gossip. Turn On Glamour. Turn On Fashion. Turn On Party. Turn On Bollywood #TurnOnZoom,,,,,,,,,,,,,
VisualStudio,Visual Studio,Follow us for the latest Microsoft Visual Studio news and related information for developers.,,,,,,,,,,,,,
AzmiShabana,Azmi Shabana,Actor- female. Believes art should be used as an instrument for social change,,,,,,,,,,,,,
bmwindia,BMW India,"This is the official Twitter account of BMW India - set up for enthusiasts, fans and owners of BMW Cars. Follow us for the latest news and information.",,,,,,,,,,,,,
lufthansa,Lufthansa,Welcome to the official twitter channel (international) of Deutsche Lufthansa AG!,,,,,,,,,,,,,
nowthisnews,NowThis,"See it first, share it first.",,,,,,,,,,,,,
StarSportsIndia,Star Sports,"Look no further if sports is your forte, head no further if you want to watch your favorite sport! Likes and RTs are not endorsements.",,,,,,,,,,,,,
shekharkapur,Shekhar Kapur,Neither prejudiced by the past nor in fear of the future. This moment. Only this moment  http://www.shekharkapur.com,,,,,,,,,,,,,
androidandme,Android and Me,Meet your new Android friend.,,,,,,,,,,,,,
googlestudents,Google Students,Google news and updates (especially for university students).,,,,,,,,,,,,,
udaychopra,Uday Chopra,Pretender. Believer of unbelief. Religion starter. Zombie lover. Food eater. Women whisperer. Liar of that last part.,,,,,,,,,,,,,
GulPanag,Gul Panag,"aviator, actor & producer, entrepreneur,  automobile & fitness enthusiast, biker, adrenalin junkie, adventurer, traveller, student, #AAP",,,,,,,,,,,,,
RCBTweets,Royal Challengers,The official Twitter account of IPL Team Royal Challengers Bangalore. https://www.facebook.com/RoyalChallengersBangalore,,,,,,,,,,,,,
hcltech,HCL Technologies,"Official Twitter stream of HCL Technologies | $7 Bn company | G2000 Organization | 109,000+ employees | 31 countries | http://www.hcltech.com/unitedbyhcl",,,,,,,,,,,,,
Minissha_Lamba,Minissha Lamba,"Actor, Humanist, no longer a Food-Junkie, ArmChair Philosopher",,,,,,,,,,,,,
ajinkyarahane88,ajinkyarahane88,cricketer,,,,,,,,,,,,,
lifeatgoogle,Life at Google,"Want to be a Googler? We're hiring! Keep up with our job opportunities, offices, culture, and everything else that makes up life at Google.",,,,,,,,,,,,,
emraanhashmi,emraan hashmi,Actor,,,,,,,,,,,,,
aajtak,?? ??,"AajTak covers breaking news, latest news, news in politics, sports, business and cinema. Follow us for the latest in news and views.",,,,,,,,,,,,,
jaysean,Jay Sean,Jay Sean. Singer/Songwriter. Sony Music.,,,,,,,,,,,,,
MicrosoftHelps,Microsoft Support,Official account for Microsoft Customer Service & Support. We’re available 24/7,,,,,,,,,,,,,
APJAbdulKalam,Kalam Project,"Dedicated to actions by citizens&institutions,along the vision of Dr.Kalam. Account manged by Kalam Centre.Write to [email] to be showcased",,,,,,,,,,,,,
PriyaAnand,Priya Anand,Pan Indian Actor,,,,,,,,,,,,,
taran_adarsh,taran adarsh,Hindi movie critic and biz analyst. Bollywood Hungama. Instagram: http://bit.ly/20KBsgr,,,,,,,,,,,,,
mipaltan,Mumbai Indians,"The official Twitter handle of IPL Franchise Mumbai Indians. Follow us on Instagram: http://bit.ly/1pKeftM
Follow us on Snapchat: MI_Paltan",,,,,,,,,,,,,
kalkikanmani,Kalki Koechlin,"This one time abroad I didn't have ID to get into a bar so I told the bouncer 'Google me, I'm famous.' The rest of the time though, I don't feel that important.",,,,,,,,,,,,,
IChitrangda,Chitrangda Singh,contact: [email],,,,,,,,,,,,,
anirudhofficial,Anirudh Ravichander,Youngest Music Composer/Singer in the Indian Film Industry | Snapchat : anirudhofficial,,,,,,,,,,,,,
CelinaJaitly,Celina Jaitly,"Indian actor & recording artist,UN Human Rights Equality Champion,Activist,Writer,Proud mum of twin boys.Dog lover,book lover & most of all an Army brat!",,,,,,,,,,,,,
ManishMalhotra,Manish Malhotra,"Stylist,Costume Designer, Couturier and Fashion Designer.",,,,,,,,,,,,,
RGVzoomin,Ram Gopal Varma,Indian Film Director & Producer,,,,,,,,,,,,,
glennmcgrath11,Glenn McGrath,"Proud father, happy husband, retired cricketer, philanthropist, outdoorsman & loving life :) McGrath Foundation President & Co-Founder",,,,,,,,,,,,,
KKRiders,KolkataKnightRiders,Official Handle of the IPL team of Kolkata! #KorboLorboJeetbo http://www.facebook.com/KolkataKnightRiders http://www.instagram.com/kkriders,,,,,,,,,,,,,
arbaazSkhan,Arbaaz Khan,Actor/Producer/Director,,,,,,,,,,,,,
ImranKhanPTI,Imran Khan,Chairman of Pakistan Tehreek-e-Insaf,,,,,,,,,,,,,
taapsee,taapsee pannu,"all in all REAL.... with flesh, blood and SPINE :)",,,,,,,,,,,,,
DavidMillerSA12,David Miller,"Proteas cricket, sunfoil dolphins and kings XI Punjab. Living my dream.!",,,,,,,,,,,,,
StuartBroad8,Stuart Broad,Notts and England cricketer. 4x Ashes winner. Raise awareness and funds for MND @thebroadappeal,,,,,,,,,,,,,
DJBravo47,Dwayne DJ Bravo,"West Indies All-Rounder. Captain of 2015 CPL Champions,Red Steel. ESPY 2015 Best Play Nominee. Musician/Entertainer. Agent @venusentgroup Media @peartreeconsult",,,,,,,,,,,,,
github,GitHub,How people build software,,,,,,,,,,,,,
darrensammy88,Daren Sammy,"Daren Sammy Foundation 
Developing Future Champions, Future Leaders
Represented by @insignia_sports Instagram: darensammy88",,,,,,,,,,,,,
GoogleAppsDev,Google Apps Dev,Official Google Apps Developer feed.,,,,,,,,,,,,,
AamAadmiParty,Aam Aadmi Party- AAP,?????????? ????? ???? ????? ???? ???? ????? ????? ?? ? ?? ????? ? http://fb.com/AamAadmiParty,,,,,,,,,,,,,
Sophie_Choudry,SOPHIE CHOUDRY,"Singer, VJ, Actor, Entertainer, Dreamer, Dancer, Fashion Lover! Good things come to those who work their asses off & never give up!",,,,,,,,,,,,,
MercedesBenzInd,Mercedes-Benz India,The Official Mercedes-Benz India Twitter Profile. Follow us on Periscope: http://www.periscope.tv/MercedesBenzInd,,,,,,,,,,,,,
SonuSood,sonu sood,An engineer turned actor from Moga(punjab).Destiny plays its part...Instagram: sonu_sood,,,,,,,,,,,,,
prakashraaj,Prakash Raj,let's give back to life' Fb : http://www.facebook.com/PrakashRajOfficial,,,,,,,,,,,,,
stevesmith49,Steve Smith,Australian cricket player,,,,,,,,,,,,,
AndroidPolice,Android Police,"We cover Android news, apps and games, phones and tablets. Sometimes we rant. Got a hot tip? [email].",,,,,,,,,,,,,
isro,ISRO,Indian Space Research Organisation,,,,,,,,,,,,,
irrfank,Irrfan Madaari,Actor . India.,,,,,,,,,,,,,
ImIshant,Ishant Sharma,"Foodie, tidy and happy-go-lucky. Indian National Cricketer.",,,,,,,,,,,,,
RossLTaylor,Ross Taylor,Current @BLACKCAPS player.,,,,,,,,,,,,,
gov,Twitter Government,Updates from the @Twitter Government & Elections team. Tracking creative & effective uses of Twitter for civic engagement. RT & examples?political endorsements.,,,,,,,,,,,,,
mrsfunnybones,Twinkle Khanna,A bona fide member of an ambiguous tribe of the new age Indian woman; heavily armed with the weapons of my choice : google and lame jokes.,,,,,,,,,,,,,
ZeeNews,Zee News,10 Channels I India’s Largest News Network I 140 mn viewers I  Breaking News alert from India & world. Download Zee Media Apps - https://play.google.com/store/apps/developer?id=Zee+Media+Corporation+Limited,,,,,,,,,,,,,
Shankar_Live,Shankar Mahadevan,"Comp Engineer turned Music Composer/Singer/ Performer, loving every bit of it.....",,,,,,,,,,,,,
ColorsTV,COLORS,Follow us to receive latest updates about your favourite shows & favourite stars!,,,,,,,,,,,,,
ARMurugadoss,A.R.Murugadoss,Film maker,,,,,,,,,,,,,
IntelITCenter,Intel IT Center,"IT best practices, strategies & tools from IT experts at Intel. More @ http://www.intel.com/ITCenter and join our community http://www.intel.com/ITPN #ITCenter",,,,,,,,,,,,,
SamsungNewsroom,Samsung Electronics,"The official Twitter of Samsung Electronics. Follow us for the latest news on our people, products, services and insights.",,,,,,,,,,,,,
TwitterEng,Twitter Engineering,The official account for Twitter Engineering.,,,,,,,,,,,,,
dna,dna,"Follow us for news, photos, videos and the latest trends from India and around the world. http://www.dnaindia.com",,,,,,,,,,,,,
SamsungMobileIN,Samsung Mobile India,Welcome to the Official Samsung Mobile India page where you can follow us to engage with other Samsung fans and get the latest info on products and more.,,,,,,,,,,,,,
anupamachopra,Anupama Chopra,"Film Critic, journalist, author. Founder and editor of @Filmcompanion. You can find my reviews, interviews and recommendations on http://bit.ly/FilmCompanionY…",,,,,,,,,,,,,
jimmy9,James Anderson,,,,,,,,,,,,,,
RanaDaggubati,Rana Daggubati,"Actor, Producer, Digital Post Supervisor",,,,,,,,,,,,,
AllIndiaBakchod,All India Bakchod,"Trying to make people laugh on Youtube, Podcasts & Live. Co founders: @gkhamba @thetanmay. Follow us on instagram @AllIndiaBakchod",,,,,,,,,,,,,
DianaPenty,HAPPY,,,,,,,,,,,,,,
manoharparrikar,Manohar Parrikar,"Minister of Defence, Government of India",,,,,,,,,,,,,
MitchJohnson398,Mitchell Johnson,Instagram: MITCHJOHNSON398,,,,,,,,,,,,,
AaronFinch5,Aaron Finch,"Australian, Melbourne renegades & Victorian cricketer! @NewBalanceAU athlete
Lover of golf
Insta: @aaronfinch5
FB: http://Facebook.com/AaronFinchCric…",,,,,,,,,,,,,
TwitterAds,Twitter Advertising,"#GoLive with the official handle for Twitter Ads with news, research, tips, success stories, and creative inspiration. Here to help!",,,,,,,,,,,,,
windowscentral,Windows Central,"Windows is back! The #1 news, reviews and community site covering all things Microsoft & Windows 10. Full feed https://twitter.com/wc_headlines",,,,,,,,,,,,,
airfrance,Air France,#FranceisintheAir! Stay connected for our latest news! At your service 24/7 (Personal info by DM only),,,,,,,,,,,,,
Fact,Fact,Interesting facts about the world we live in. Facebook: https://www.facebook.com/OfficialFacts / Enquiries: [email],,,,,,,,,,,,,
snapdeal,Snapdeal,"Snapdeal is India's largest online marketplace, featuring a wide assortment of products across categories with over 60 million members.",,,,,,,,,,,,,
ssrajamouli,rajamouli ss,film director,,,,,,,,,,,,,
ItsPrachiDesai,Prachi Desai,OCD - Obsessive Coffee Disorder ?? Cupcake Monster .. Cat stalker!,,,,,,,,,,,,,
chinaorgcn,China.org.cn,China's national online news service,,,,,,,,,,,,,
RailMinIndia,Ministry of Railways,"Official Account of the Ministry of Railways, Government of India.",,,,,,,,,,,,,
firstpost,Firstpost,http://Firstpost.com will track news in India and the world and provide a perspective that is reflective of a changing dynamic.,,,,,,,,,,,,,
IBM,IBM,"Official IBM Twitter account. Managed by Brittany Detamore, Edwin Betts and Katie Keating. Follows the IBM Social Computing Guidelines.",,,,,,,,,,,,,
aditiraohydari,Aditi Rao Hydari,"Dance like the wind, Sing like the rain, Love like the ocean, Kick Butt like a BAWSE!",,,,,,,,,,,,,
urstrulyMahesh,Mahesh Babu,Actor in Indian Telugu Cinema,,,,,,,,,,,,,
AmritaRao,AMRITA RAO,"MONDAY To FRIDAY 8PM on - &TV
                  ( MERI AAWAZ HI PEHCHAN HAI ) - FINITE Fiction Show",,,,,,,,,,,,,
ThatsEarth,Earth Pics,Breathtaking pictures from around the world!,,,,,,,,,,,,,
gilly381,Adam Gilchrist,"Perth, Australia, http://instagram.com/gilly381",,,,,,,,,,,,,
MSFTResearch,Microsoft Research,"Founded in 1991, Microsoft Research is dedicated to conducting both basic and applied research in computer science and software engineering.",,,,,,,,,,,,,
ash_r_dhanush,Aishwaryaa.R.Dhanush,....this is the real me ...,,,,,,,,,,,,,
