screen_name,name,description,,,,,,,,,,,,,
IntelEDU,Intel Education,Helping educators transform education around the globe.,,,,,,,,,,,,,
amazonIN,Amazon.in,The official Twitter feed of http://www.amazon.in,,,,,,,,,,,,,
mandybedi,mandira bedi,"shanti, ashanti, actor, anchor, foodie, exercise junkie, saree designer, believer.. Blessed!",,,,,,,,,,,,,
Accenture,Accenture,"Follow us for updates on Accenture research, blogs, podcasts and more. Tweets by the Accenture Twitter Team.",,,,,,,,,,,,,
ch9,Microsoft Channel 9,Channel 9 keeps you up to date with videos from people behind the scenes building products at Microsoft.,,,,,,,,,,,,,
limkokwing,Limkokwing,Founder and President of Limkokwing University of Creative Technology   Asia . Africa . Europe,,,,,,,,,,,,,
JimCameron,James Cameron,,,,,,,,,,,,,,
cctvnews,CCTVNEWS,"Official account for CCTV NEWS, the English news channel of China Central Television (CCTV).",,,,,,,,,,,,,
AudiIN,Audi India,Official Audi India Twitter account. Follow us to get the latest official news and updates from Audi India.,,,,,,,,,,,,,
wto,WTO,The World Trade Organization deals with the global rules of trade between nations. Also follow @WTODGAZEVEDO,,,,,,,,,,,,,
sanjaymanjrekar,Sanjay Manjrekar,"Longer career talking cricket than playing cricket, shows which is easier. Business Manager: Rajiv Kumar - [email]",,,,,,,,,,,,,
rahulkanwal,Rahul Kanwal,"Managing Editor @IndiaToday @Aajtak Anchor Newsroom, Seedhi Baat Our Newsroom goes where the news is. Fiercely non-aligned. Ideologically agnostic.",,,,,,,,,,,,,
Siva_Kartikeyan,Sivakarthikeyan,Actor in Tamil Film Industry,,,,,,,,,,,,,
BajpayeeManoj,Manoj Bajpayee,Actor  india,,,,,,,,,,,,,
OfficialCSA,Cricket South Africa,The official Cricket South Africa Twitter profile. CSA are the custodians of cricket in South Africa. Facebook: http://www.facebook.com/CricketSouthAfrica,,,,,,,,,,,,,
Limkokwing_MY,Limkokwing Uni,Officially recognised as Malaysia's University of Innovation and Transformation. Follow us for breaking news and updates.,,,,,,,,,,,,,
Wipro,Wipro,"Official Wipro account- Global leader in Consulting, Technology, Outsourcing | $7.6 Bn  company (NYSE:WIT) | 170,000+ employees | Presence in 175 cities",,,,,,,,,,,,,
Qantas,Qantas,"The official Qantas Twitter page to share information & get feedback. We’re online 24 hours a day, 7 days a week.",,,,,,,,,,,,,
BoschGlobal,BoschGlobal,Bosch is a leading global supplier of technology & services. We tweet about global topics like #mobility #energy  #connectivity. Imprint http://on.fb.me/tls8gj,,,,,,,,,,,,,
chintskap,Rishi Kapoor,Son of a famous Father-Father of a famous Son.I am the hyphen in between them /Anti National or abusers will be blocked.,,,,,,,,,,,,,
kritisanon,Kriti Sanon,Actor,,,,,,,,,,,,,
googletalks,Talks at Google,"The Talks at Google Program hosts innovators, world leaders, authors and more from around the world. We broadcast the talks on http://youtube.com/talksatgoogle",,,,,,,,,,,,,
MichaelVaughan,Michael Vaughan,Manchester born sheffield lad. Ex England cricket skipper.Wednesday supporter and very keen golfer.. Intagram... MVaughan40,,,,,,,,,,,,,
LalitKModi,Lalit Kumar Modi,"Worker @ http://Fightcorruption.org, Founder and architect @IPL Indian Premier League & @CLT20, President RCA, President Modi Enterprises http://www.modi.com",,,,,,,,,,,,,
BrianLara,Brian Lara,"Trini, father to 2 girls Sydney & Tyla. 
Sport & Tourism Ambassador. 
Love the square drive. 
Former cricketer now golfer 5 handicap 
Instagram: @bcl375400",,,,,,,,,,,,,
vwpress_en,Volkswagen News,"Official account of Volkswagen (brand) delivering news for press, media and influencers. (Deutsch: @vwpress_de) Imprint: http://vwgroup.to/K5Tqi",,,,,,,,,,,,,
drharshvardhan,Dr. Harsh Vardhan,"Union Minister of Science & Technology, Earth Sciences - Government of India, ENT Surgeon, Ex. Advisor - World Health Organization (WHO)",,,,,,,,,,,,,
ShaneRWatson33,Shane Watson,"Proud Dad, T20 Nomad and Wanna Be Rocker",,,,,,,,,,,,,
duttsanjay,Sanjay Dutt,"Actor, Producer and Co Founder Chairman of Super Fight League (SFL) India's First Professional MMA League.",,,,,,,,,,,,,
abdullah_omar,Omar Abdullah,"Former CM of J&K; MLA from Beerwah, Budgam (the gateway to Gulmarg). Tweets reflect my POV & not always my party's. Retweets just mean something interested me.",,,,,,,,,,,,,
priyamani6,priyamani,Actor...animal-o-holic....keep supporting me..,,,,,,,,,,,,,
HMOIndia,HMO India,Office of the Home Minister of India,,,,,,,,,,,,,
RandeepHooda,Randeep Hooda,"Actor, Equestrian Sportsman and the proud owner of @royal_roosters polo team and Gurgaon Polo And Equestrian Club",,,,,,,,,,,,,
rsprasad,Ravi Shankar Prasad,"Law & Justice, Information Technology Minister of India

#DigitalIndia",,,,,,,,,,,,,
JamesFaulkner44,James Faulkner,The Official Twitter page of: @CricketAus @Crickettas @StarsBBL @TheGujaratLions and @LancsCCC player. Bat @Gray_Nicolls. Footwear @ASICSaustralia.,,,,,,,,,,,,,
soundaryaarajni,soundarya rajnikanth,The Official Handle of Soundarya Rajinikanth,,,,,,,,,,,,,
salim_merchant,salim merchant,"INDIAN, Parent, musician ,composer, producer, singer, indian idol judge, dreamer...",,,,,,,,,,,,,
lionsdenkxip,Kings XI Punjab,"Official Twitter handle of Kings XI Punjab! 

Find us on FB @ http://fb.com/KingsXIPunjab & Instagram at http://instagram.com/kxipofficial!",,,,,,,,,,,,,
geniebouchard,Genie Bouchard,Tennis player - Snap: genieebouchard - Contact: [email],,,,,,,,,,,,,
y_umesh,Umesh Yaadav,Indian Cricketer,,,,,,,,,,,,,
VVSLaxman281,VVS Laxman,"Ex-International Cricketer, Mentor @SunRisers",,,,,,,,,,,,,
imjadeja,Ravindrasinh jadeja,"Indian cricketer, RAJPUT,",,,,,,,,,,,,,
sundarpichai,sundarpichai,"CEO, @google",,,,,,,,,,,,,
FlyAirNZ,Air New Zealand??,The official Air New Zealand Twitter account ? We're listening 24/7. Please call 0800 737 000 for immediate assistance.,,,,,,,,,,,,,
BlackBerryHelp,BlackBerryHelp,"Official Twitter support account of BlackBerry.
We offer DM support. Follow us and send us a message.  We're staffed from Monday to Saturday.",,,,,,,,,,,,,
markb46,mark boucher,Ex sportsman.Love wildlife.Fighting poachers.Judge a person on how they treat animals!,,,,,,,,,,,,,
DabbooRatnani,DABBOO RATNANI,Celebrity & Fashion Photographer,,,,,,,,,,,,,
DavidHussey29,David Hussey,The Official Account of @StarsBBL @Bushrangers cricketer David Hussey. ambassador for @kidneyhealth and @walktoschoolvic,,,,,,,,,,,,,
KajolAtUN,Kajol,Indian Actor. Padma Shri Awardee. Hand washing champion and #HelpAChildReach5 ambassador. Account is managed by Kajol and the #HelpAchildReach5 team.,,,,,,,,,,,,,
mstarc56,Mitch Starc,"NSW, Sydney Sixers, Bangalore Royal Challenger and Australian cricketer... Chocolate and ice cream get me every time..",,,,,,,,,,,,,
sidmallya,Sid Mallya,Future Legend and terrible speller,,,,,,,,,,,,,
narainracing,Narain Karthikeyan,,,,,,,,,,,,,,
CFAinstitute,CFA Institute,Shaping the investment industry for the greater good.,,,,,,,,,,,,,
ChouhanShivraj,ShivrajSingh Chouhan,"Chief Minister of Madhya Pradesh, India",,,,,,,,,,,,,
Suriya_offl,Suriya Sivakumar,Actor,,,,,,,,,,,,,
menongautham,Gauthamvasudevmenon,Engineering films,,,,,,,,,,,,,
jimmysheirgill,Jimmy sheirgill,Actor Producer,,,,,,,,,,,,,
msftsecurity,Microsoft Secure,"The official Twitter handle for the Microsoft Secure team. Follow for news, updates, and much more. #MSSecure",,,,,,,,,,,,,
AliZafarsays,Ali Zafar,Un artiste,,,,,,,,,,,,,
staralliance,Star Alliance,"The Star Alliance network provides a range of benefits for the international traveller to improve their travel experience, wherever they are in the world.",,,,,,,,,,,,,
googlewmc,Google Webmasters,News and resources from Google to help webmasters make great sites.,,,,,,,,,,,,,
TheOfficialSBI,State Bank of India,"Welcome to the official channel of SBI. Join us for daily updates on our products, services, initiatives & helpful tips from our experts.",,,,,,,,,,,,,
opera,Opera,"We make apps that help you do more online. Join our community to see tips, news and behind-the-scenes.",,,,,,,,,,,,,
ChromiumDev,Chrome Developers,News for developers from the Google Chrome Developer Relations team.,,,,,,,,,,,,,
BBM,BBM,"BBM is for active, real conversations.  It’s free, instant and always connected. Your messages are delivered and read in seconds. You trust it. You control it.",,,,,,,,,,,,,
Amala_ams,Amala Paul,Actor...Seeker...Explorer..Achiever,,,,,,,,,,,,,
RahulBose1,Rahul Bose,"Director, @poornathefilm (releases 2016). Actor. India Rugby player (1998-2009). Oxfam Global Ambassador. Founder, The Foundation. http://www.thefoundation.in",,,,,,,,,,,,,
KumarSanga2,Kumar Sangakkara,has been cricketer still plodding along Instagram sangalefthander,,,,,,,,,,,,,
imbhandarkar,Madhur Bhandarkar,"A film buff & ex video-cassette delivery boy who dreamt of becoming a filmmaker. Currently living my dream! Filmmaker, India",,,,,,,,,,,,,
nsitharaman,Nirmala Sitharaman,"Union Minister of State, Commerce & Industry (I/C), GoI, MP (RS) representing Karnataka, Formerly BJP Natl Spokesperson. Views personal, RTs no endorsement.",,,,,,,,,,,,,
iam_str,STR,"i am just an actor , god is my director !!!",,,,,,,,,,,,,
LoveQuotes,Love Quotes,IG: http://Love.Post FB: LoveQuotesTwitter. [[Business: [email]]],,,,,,,,,,,,,
shankarshanmugh,Shankar Shanmugham,"Director, Producer, Story and Screenplay writer.",,,,,,,,,,,,,
AndroidAuth,Android Authority,http://AndroidAuthority.com - A website dedicated to bringing you the inside scoop on the world of Android!,,,,,,,,,,,,,
vwgroup_en,Volkswagen Group,"Official account of Volkswagen Group delivering news for press, media and influencers. (Deutsch: @vwgroup_de) Imprint: http://vwgroup.to/K5Tqi",,,,,,,,,,,,,
vp_offl,venkat prabhu,film maker & a die hard fan of team india & team csk,,,,,,,,,,,,,
TCS,TCS,"Official Twitter Channel of Tata Consultancy Services (TCS), a World-leading IT Services, Business Solutions and Consulting company, part of the Tata Group.",,,,,,,,,,,,,
DineshKarthik,DK,"CRICKETER 

@tuti_patriots  @gujaratlions  #BCCI 

Proud Indian and a car lover.",,,,,,,,,,,,,
SamsungCamera,Samsung Camera,What have you captured on your Samsung SMART CAMERA today? Share your moments with us!,,,,,,,,,,,,,
CiscoSecurity,Cisco Security,"Cisco provides unmatched visibility, continuous control & advanced threat protection across the entire attack continuum – before, during, and after an attack.",,,,,,,,,,,,,
Swannyg66,Graeme Swann,"cricketer, documentary maker, lead singer, worldwide trend leader in hairstyles for men who look fifteen years younger than they actually are.",,,,,,,,,,,,,
nitin_gadkari,Nitin Gadkari,Union Minister of Road Transport & Highways and Shipping,,,,,,,,,,,,,
jaavedjaaferi,Jaaved Jaaferi,"Biodegradable Entertainer. 
Actor, producer, director, stand up comedian, choreographer, voice artist, occasional pessimist, frequent optimist. Aam Aadmi",,,,,,,,,,,,,
iamnagarjuna,Nagarjuna Akkineni,film actor,,,,,,,,,,,,,
MissMalini,MissMalini,"Bollywood, Fashion & Lifestyle Blogger. Social Media Jedi. Left-handed. Gemini. #LOVE #FOMO He who controls the spice controls the universe! (@maliniagarwal)",,,,,,,,,,,,,
iamlakshmirai,RAAI LAXMI,"Actor n proud to be part of indian cinema! Hard work is my lifestyle n cinema is in my blood! Follow me on:-www.facebook.com/iamlakshmirai ,Insta:- iamraailaxmi",,,,,,,,,,,,,
rajasthanroyals,Rajasthan Royals,The Official Twitter Handle of Rajasthan Royals #AlwaysARoyal,,,,,,,,,,,,,
TOIIndiaNews,TOI India,Latest news from all over the country brought to by India’s No.1 digital news destination http://timesofindia.com,,,,,,,,,,,,,
sagarikaghose,Sagarika Ghose,"Journalist, author,blogger named Bloody Mary.  Author `The Gin Drinkers' & `Blind Faith'. Consulting Editor, Times Of India. My blog: http://blogs.timesofindia.com",,,,,,,,,,,,,
RajeevMasand,Rajeev Masand,Movie-geek,,,,,,,,,,,,,
vikramchandra,Vikram Chandra,"Anchor of the Big Fight, Gadget Guru, 9 o'clock news, Cleanathon, Save our Tigers etc. Tech junkie. Have led NDTV's online initiatives for 17 years.",,,,,,,,,,,,,
pragyanojha,Pragyan Ojha,PROUD INDIAN. 261st Test Cricketer for Team India. Join me also on http://www.instagram.com/pragyanojha,,,,,,,,,,,,,
airnewsalerts,All India Radio News,"Official account of News Services Division, All India Radio.",,,,,,,,,,,,,
SunRisers,SunRisers Hyderabad,Welcome to the official account of SunRisers Hyderabad #OrangeArmy Follow us on Instagram: https://www.instagram.com/sunrisershyd,,,,,,,,,,,,,
JabongIndia,Jabong.com,"Be Real. Be True. BE YOU.

http://Jabong.com is India's Biggest online shopping extravaganza & your new online addiction",,,,,,,,,,,,,
Rio2016_en,Rio 2016,Official Rio 2016 Olympic and Paralympic Organising Committee profile in English. Português:@rio2016. Español: @rio2016_es.,,,,,,,,,,,,,
actor_jayamravi,Jayam Ravi,An actor trying to entertain people.,,,,,,,,,,,,,
hershybru,Herschelle Gibbs,"former cricketer,serious golfer and tv analyst.instagram herschellegibbs",,,,,,,,,,,,,
HPE_News,HPE News,"Official news from HPE, curated by the Global Communications team. Press only: [email]",,,,,,,,,,,,,
anilkumble1074,Anil Kumble,"Head Coach - Indian Cricket Team, Wildlife Photographer",,,,,,,,,,,,,
myntra,Myntra,"Everything you need to Look Good! For issues with your Myntra orders, tweet @MyntraSupport",,,,,,,,,,,,,
AndreAgassi,Andre Agassi,#Vegas @AgassiPrep @AAFforE,,,,,,,,,,,,,
Viber,Viber,Positive vibes only. Connect freely on Viber. Contact @ViberHelp for technical support or visit http://support.viber.com/,,,,,,,,,,,,,
DDNewsLive,Doordarshan News,"Official Twitter account of DDNews,The Public Broadcaster of India
 ????? ??? @DDNewsHindi",,,,,,,,,,,,,
TheMindBlowing,Mind Blowing,"We post Mind Blowing facts and stuff. When you doubt our facts, just Google them. Thank you. Mail: [email]",,,,,,,,,,,,,
utvfilms,UTV Motion Pictures,"We're the studio that brought you Rang De Basanti, Barfi, Chennai Express, DevD, Haider, PK & many more flicks you've absolutely loved!",,,,,,,,,,,,,
ECB_cricket,ECB,Official account of the England and Wales Cricket Board. For the England teams please follow @englandcricket,,,,,,,,,,,,,
StarPlus,STAR Plus,"Official account of India’s leading Hindi General Entertainment Channel. We bring smiles, tears, inspiring & entertaining shows to millions across the world.",,,,,,,,,,,,,
DelhiDaredevils,Delhi Daredevils,"The Official Twitter handle of Delhi Daredevils. 
Follow us on Facebook at http://www.facebook.com/delhidaredevils. Instagram @officialdaredevils.",,,,,,,,,,,,,
cathaypacific,Cathay Pacific,"Welcome to the Cathay Pacific Airways Twitter community, where you can share your #lifewelltravelled moments!  You’ll find us tweeting Mon-Fri between 9am & 5pm",,,,,,,,,,,,,
HDFCLIFE,HDFC Life,Join India’s leading Life Insurance solution provider to cherish every Sar Utha Ke Jiyo moment.,,,,,,,,,,,,,
kaspersky,Kaspersky Lab,Kaspersky Lab is the world’s largest privately held vendor of Internet security solutions for businesses and consumers.,,,,,,,,,,,,,
oneplus,OnePlus,We make smartphones. Help us make them the best the world has seen.,,,,,,,,,,,,,
boxofficeindia,Box Office India,"India's Premier Film Trade Magazine, Published Every Saturday. YouTube: http://youtube.com/boxofficendiamag",,,,,,,,,,,,,
PritishNandy,Pritish Nandy,"Poet. Former Editor and Publishing Director Times of India. Member of Parliament. Founder People for Animals. Genesis International Humanitarian Award, US.",,,,,,,,,,,,,
PIB_India,PIB India,"Press Information Bureau. Nodal agency for communicating to media on behalf of  #Government of #India. Follow for official #GoI updates 
http://facebook.com/pibindia",,,,,,,,,,,,,
BhuviOfficial,Bhuvneshwar Kumar,Team India. Proud to be blue.,,,,,,,,,,,,,
PTI_News,Press Trust of India,PTI !  We bring the World to you...,,,,,,,,,,,,,
thevirdas,Vir Das,Comedian/Actor/Jester/PajamaWearer/BulldogEnthusiast/SherlockHolmesFan  WEBSITE: http://www.virdas.in Facebook: https://www.facebook.com/TheVirDasOfficial?ref=settings,,,,,,,,,,,,,
PiyushGoyal,Piyush Goyal,"Minister of State with Independent Charge for Power, Coal, New & Renewable Energy and Mines in Government of India l Office Account http://twitter.com/PiyushGoyalOffc",,,,,,,,,,,,,
Maheshbhupathi,Mahesh Bhupathi,"An Outlier,Twice over!",,,,,,,,,,,,,
Androidheadline,Android Headlines,"All The Latest Breaking Android News & Rumors Covering Phones,Tablets, Apps, Reviews and More.",,,,,,,,,,,,,
TheHindu,The Hindu,"News, features and analysis from The Hindu, India's leading national daily",,,,,,,,,,,,,
FarahKhanAli,Farah Khan,"Jewellery Designer, Farah Khan Jewellery Brand. Committed working professional passionate about what I do. Hate divisive forces, love Unity. Live & let live",,,,,,,,,,,,,
RonnieScrewvala,Ronnie Screwvala,"In #DreamWithYourEyesOpen, #entrepreneur Ronnie Screwvala details experiences from decades of building #successful (& some not-so-successful) #businesses.",,,,,,,,,,,,,
GoogleIndia,Google India,Updates from Google India. You can also join us on http://www.google.com/+GoogleIndia,,,,,,,,,,,,,
ChinaRealTime,WSJ China Real Time,"Insight and analysis on a changing China, from WSJ and Dow Jones",,,,,,,,,,,,,
DharmaMovies,Dharma Productions,Heart-warming storylines... Stellar megastar casts... Record box-office collections... Watch our films on http://bit.ly/Dharma-YT,,,,,,,,,,,,,
gvprakash,G.V.Prakash Kumar,"Indian film score and soundtrack composer ,singer , actor & producer",,,,,,,,,,,,,
Eoin16,Eoin Morgan,Middlesex and England Cricketer,,,,,,,,,,,,,
M_Lekhi,Meenakashi Lekhi,"Lawyer,Social activist,BJP National Spokesperson, MPfrom New Delhi Lok Sabha Constituency,Chairperson of Parliamentary Committee on Privileges",,,,,,,,,,,,,
xdadevelopers,XDA Developers,You have found the world-famous XDA-Developers Twitter! Catch up on the latest news or just say Hi,,,,,,,,,,,,,
IndiaTodayFLASH,IndiaTodayFLASH,No dragging feet on news. Crisp & short news shots served here,,,,,,,,,,,,,
MahelaJay,Mahela Jayawardena,The Official Account of Mahela Jayawardena. Love playing golf & a huge fan of Man United!,,,,,,,,,,,,,
ShekharRavjiani,Shekhar Ravjiani,Music and Love know no boundaries. Stay connected with me on https://www.facebook.com/ShekharRavjianiOfficial,,,,,,,,,,,,,
Actorjiiva,J,"An Actor,Producer,traveller,Gamer,Movie buff,Music tripper,wannabe Photographer,learner n Loading.....",,,,,,,,,,,,,
CricketAus,cricket.com.au,"Cricket news, scores and highlights produced by Cricket Australia's digital content team. Follow @CAComms for official Cricket Australia communication.",,,,,,,,,,,,,
Gen_VKSingh,Vijay Kumar Singh,"Minister of State for External Affairs,Govt. of India| MP from Ghaziabad| Former Chief of Army Staff, India",,,,,,,,,,,,,
HyundaiIndia,HyundaiIndia,"Welcome to the Hyundai India Official Twitter handle, the second largest car manufacturer and the largest passenger car exporter from India",,,,,,,,,,,,,
IrfanPathan,Irfan Pathan,"Professional cricketer - plays for the Indian Cricket team, Baroda. Loves driving, biryani, music,little reading:)",,,,,,,,,,,,,
Gary_Kirsten,Gary Kirsten,Husband and Father,,,,,,,,,,,,,
TSeries,TSeries,"Music and Movie is one combo you just can't resist, we're here to serve you both! Follow us to get all updates on our upcoming songs first! http://www.youtube.com/tseries",,,,,,,,,,,,,
tiwarymanoj,Manoj Tiwary,Proud Indian. Instagram: mannirocks14,,,,,,,,,,,,,
PrakashJavdekar,Prakash Javadekar,"Minister for Human Resource Development, Government of India.",,,,,,,,,,,,,
ericsson,Ericsson,The Networked Society transforms industries & creates opportunities for everyone. Join the conversation with @christineluby.,,,,,,,,,,,,,
java,Java,This is the official Twitter channel for Java and the source for Java news from the Java community,,,,,,,,,,,,,
cheteshwar1,cheteshwar pujara,Cricketer,,,,,,,,,,,,,
getbootstrap,Bootstrap,"Official account for Bootstrap, a toolkit providing simple and flexible HTML, CSS, and JS for popular UI components and interactions. Tweets by @mdo.",,,,,,,,,,,,,
GAUAHAR_KHAN,GAUAHAR KHAN,"http://Instagram.com/gauaharkhan ,http://www.facebook.com/officialgauaharkhan for a crazy me follow me on snapchat @gauaharkhan",,,,,,,,,,,,,
satyamevjayate,Satyamev Jayate,"A TV show that discusses social issues in India. Till date, 24 topics have been addressed across 3 seasons. To know more, visit satyamevjayate.in.",,,,,,,,,,,,,
MarsOrbiter,ISRO's Mars Orbiter,"India's first mission to Mars. Orbiting the Red Planet since Sep 24, 2014. Explorer. Loves science, photography and long cruises.",,,,,,,,,,,,,
Deloitte,Deloitte,"Sharing the latest news, research, events and more from Deloitte Touche Tohmatsu Limited (DTTL) and Deloitte member firms. More http://www.deloitte.com/about",,,,,,,,,,,,,
NITIAayog,NITI Aayog,"NITI Aayog (National Institution for Transforming India) serves as a Think Tank of the Government, a directional & policy dynamo. RT does not imply endorsement.",,,,,,,,,,,,,
jiteshpillaai,J,"The journey within... Editor, filmfare",,,,,,,,,,,,,
adgpi,ADG PI - INDIAN ARMY,"Additional Directorate General of Public Information, IHQ of MoD (Army),",,,,,,,,,,,,,
SriSri,Sri Sri Ravi Shankar,Mission: To See a Smile on Every Face;  One World Family (Vasudhaiva Kutumbakam) ~ Sri Sri Ravi Shankar,,,,,,,,,,,,,
volkswagenindia,Volkswagen India,"The official Twitter account of Volkswagen India. Tag us if you own a Volkswagen, and don't forget to Like us on Facebook- https://www.facebook.com/Volkswagenindia",,,,,,,,,,,,,
ANI_news,ANI,"Asian News International.Multi-media news agency,content for information platforms:TV,Internet,broadband,newspapers,mobiles https://www.facebook.com/ANINEWS.IN",,,,,,,,,,,,,
cricketworldcup,Cricket World Cup,Official account of the ICC Cricket World Cup 2015 hosted by Australia and New Zealand. Join the conversation with #cwc15,,,,,,,,,,,,,
SharePoint,Microsoft SharePoint,Simple. Intelligent. Untethered.,,,,,,,,,,,,,
